wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run uxqk2tf3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_213510-uxqk2tf3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advFalse
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/uxqk2tf3
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:21,  1.41s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.26s/it]Validating:  25%|██▌       | 4/16 [00:05<00:14,  1.24s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:09<00:12,  1.37s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.32s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.34s/it]Validating:  62%|██████▎   | 10/16 [00:13<00:07,  1.31s/it]Validating:  69%|██████▉   | 11/16 [00:14<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.31s/it]Validating:  81%|████████▏ | 13/16 [00:17<00:04,  1.33s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.28s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.25s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.22s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  90%|█████████ | 9/10 [00:04<00:00,  2.06it/s][A
Outer: 100%|██████████| 10/10 [00:04<00:00,  1.98it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:39<01:22,  5.48s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.65it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.77it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.77it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.70it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.79it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.80it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.81it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.80it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.81it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [01:44<01:17,  5.53s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.89it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.65it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.63it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.80it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [01:50<01:12,  5.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.69it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.63it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.72it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.76it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.69it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.66it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [01:56<01:08,  5.68s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.68it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.63it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.58it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.66it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.60it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.60it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:02<01:03,  5.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.71it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.60it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.64it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.67it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.67it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.64it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:08<00:58,  5.87s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.62it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.57it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.65it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.62it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.66it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.72it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.76it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:14<00:53,  5.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.63it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.60it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.58it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.61it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:20<00:47,  6.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.60it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.75it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.76it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.67it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:26<00:42,  6.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.73it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.79it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.83it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [02:32<00:36,  6.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.86it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.71it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.66it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.62it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.60it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.60it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.65it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [02:38<00:30,  6.03s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.74it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.65it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.63it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.63it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.61it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.66it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.65it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [02:44<00:24,  6.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.74it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.72it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.77it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.79it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.80it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [02:50<00:17,  5.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.83it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.82it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.86it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.87it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.88it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.87it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.84it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [02:55<00:11,  5.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.89it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.92it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.88it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.75it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.80it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.84it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.84it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.85it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.84it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.83it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:01<00:05,  5.68s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.86it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.85it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.87it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.88it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.88it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.87it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.87it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:06<00:00,  5.58s/it]Epoch: 100%|██████████| 32/32 [03:06<00:00,  5.84s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.18s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.23s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.20s/it]Validating:  31%|███▏      | 5/16 [00:05<00:13,  1.18s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.18s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.19s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.19s/it]Validating:  62%|██████▎   | 10/16 [00:11<00:07,  1.22s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.22s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:04,  1.24s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.28s/it]Validating:  88%|████████▊ | 14/16 [00:17<00:02,  1.25s/it]Validating:  94%|█████████▍| 15/16 [00:18<00:01,  1.26s/it]Validating: 100%|██████████| 16/16 [00:19<00:00,  1.25s/it]                                                           Epoch 3: Train=23.6274 ValLast=23.6669 ValBest=23.3715 Gap=0.87% Time=206.4s TimeN=0.20s TimeA=1.09s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.81it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.69it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.64it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.62it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.67it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.75it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:05<03:01,  5.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.89it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.89it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.82it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.86it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.90it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.00it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.92it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.89it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.86it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:11<02:46,  5.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.80it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.71it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.71it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.75it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.77it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.74it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:16<02:43,  5.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.82it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.81it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.83it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.84it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.85it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.84it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.85it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.81it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:22<02:36,  5.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.78it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.72it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.76it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.78it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.79it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:28<02:31,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.81it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.73it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.68it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.64it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.61it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.62it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.62it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:34<02:29,  5.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.88it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.73it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.67it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.63it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.77it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.93it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.88it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.85it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:39<02:22,  5.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.68it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.65it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.71it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.67it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:45<02:19,  5.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.87it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.77it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.66it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.70it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.75it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.68it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.64it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.62it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [00:51<02:14,  5.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.86it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.08it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.95it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.79it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.81it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.84it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.85it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:00,  2.00it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.96it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.94it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [00:56<02:04,  5.67s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.83it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Outer:  30%|███       | 3/10 [00:01<00:03,  1.85it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.85it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.85it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.85it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.86it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.86it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.83it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:02<01:58,  5.62s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.56it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.57it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.59it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.57it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:08<01:57,  5.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:04,  1.85it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.69it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.64it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.60it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.59it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.65it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.62it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.68it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.69it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.70it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:14<01:52,  5.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
