wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qqmzym65
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_145109-qqmzym65
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k32_mne12_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/qqmzym65
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:15,  1.01s/it]Validating:  12%|█▎        | 2/16 [00:01<00:12,  1.11it/s]Validating:  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]Validating:  25%|██▌       | 4/16 [00:04<00:12,  1.06s/it]Validating:  31%|███▏      | 5/16 [00:05<00:10,  1.00it/s]Validating:  38%|███▊      | 6/16 [00:05<00:09,  1.08it/s]Validating:  44%|████▍     | 7/16 [00:06<00:07,  1.16it/s]Validating:  50%|█████     | 8/16 [00:07<00:06,  1.20it/s]Validating:  56%|█████▋    | 9/16 [00:08<00:05,  1.25it/s]Validating:  62%|██████▎   | 10/16 [00:08<00:04,  1.28it/s]Validating:  69%|██████▉   | 11/16 [00:09<00:03,  1.28it/s]Validating:  75%|███████▌  | 12/16 [00:10<00:03,  1.31it/s]Validating:  81%|████████▏ | 13/16 [00:11<00:02,  1.32it/s]Validating:  88%|████████▊ | 14/16 [00:11<00:01,  1.33it/s]Validating:  94%|█████████▍| 15/16 [00:12<00:00,  1.34it/s]Validating: 100%|██████████| 16/16 [00:13<00:00,  1.35it/s]                                                           Epoch -1: ValLast=23.6880 ValBest=23.3936 Gap=0.97%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:15<01:59,  7.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.27it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:23<01:51,  7.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.21it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:31<01:43,  7.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:39<01:34,  7.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:47<01:27,  7.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:55<01:19,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.27it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:02<01:10,  7.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:11<01:03,  7.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:18<00:55,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.27it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:26<00:47,  7.88s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.33it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:34<00:39,  7.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:42<00:31,  7.98s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:50<00:23,  7.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:58<00:15,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:06<00:07,  7.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.23it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:14<00:00,  7.88s/it]Epoch: 100%|██████████| 32/32 [04:14<00:00,  7.94s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:09,  1.50it/s]Validating:  12%|█▎        | 2/16 [00:01<00:11,  1.25it/s]Validating:  19%|█▉        | 3/16 [00:02<00:09,  1.37it/s]Validating:  25%|██▌       | 4/16 [00:02<00:08,  1.44it/s]Validating:  31%|███▏      | 5/16 [00:03<00:07,  1.49it/s]Validating:  38%|███▊      | 6/16 [00:04<00:06,  1.51it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.53it/s]Validating:  50%|█████     | 8/16 [00:05<00:05,  1.54it/s]Validating:  56%|█████▋    | 9/16 [00:06<00:04,  1.55it/s]Validating:  62%|██████▎   | 10/16 [00:06<00:03,  1.55it/s]Validating:  69%|██████▉   | 11/16 [00:07<00:03,  1.55it/s]Validating:  75%|███████▌  | 12/16 [00:07<00:02,  1.55it/s]Validating:  81%|████████▏ | 13/16 [00:08<00:01,  1.55it/s]Validating:  88%|████████▊ | 14/16 [00:09<00:01,  1.55it/s]Validating:  94%|█████████▍| 15/16 [00:09<00:00,  1.55it/s]Validating: 100%|██████████| 16/16 [00:10<00:00,  1.56it/s]                                                           Epoch 3: Train=23.4481 ValLast=23.4866 ValBest=23.3989 Gap=0.99% Time=264.6s TimeN=0.33s TimeA=0.70s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:07<03:56,  7.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:15<03:52,  7.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.29it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.28it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:23<03:45,  7.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:30<03:36,  7.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:39<03:33,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:47<03:28,  8.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.25it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.21it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:55<03:19,  7.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:03<03:15,  8.16s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:11<03:06,  8.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:04,  1.24it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:19<02:58,  8.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.20it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:27<02:49,  8.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.22it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.25it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.25it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.30it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:35<02:39,  7.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:43<02:32,  8.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
