wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0qxk938p
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_134228-0qxk938p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k16_mne12_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/0qxk938p
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:13,  1.09it/s]Validating:  12%|█▎        | 2/16 [00:01<00:10,  1.28it/s]Validating:  19%|█▉        | 3/16 [00:02<00:09,  1.38it/s]Validating:  25%|██▌       | 4/16 [00:02<00:08,  1.41it/s]Validating:  31%|███▏      | 5/16 [00:03<00:07,  1.42it/s]Validating:  38%|███▊      | 6/16 [00:04<00:07,  1.41it/s]Validating:  44%|████▍     | 7/16 [00:05<00:06,  1.38it/s]Validating:  50%|█████     | 8/16 [00:05<00:05,  1.42it/s]Validating:  56%|█████▋    | 9/16 [00:06<00:05,  1.33it/s]Validating:  62%|██████▎   | 10/16 [00:07<00:04,  1.30it/s]Validating:  69%|██████▉   | 11/16 [00:08<00:03,  1.28it/s]Validating:  75%|███████▌  | 12/16 [00:08<00:03,  1.31it/s]Validating:  81%|████████▏ | 13/16 [00:09<00:02,  1.30it/s]Validating:  88%|████████▊ | 14/16 [00:10<00:01,  1.22it/s]Validating:  94%|█████████▍| 15/16 [00:11<00:00,  1.21it/s]Validating: 100%|██████████| 16/16 [00:12<00:00,  1.28it/s]                                                           Epoch -1: ValLast=23.7051 ValBest=23.4002 Gap=1.00%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:12<01:56,  7.78s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.20it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:20<01:48,  7.72s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:27<01:39,  7.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:35<01:31,  7.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [02:42<01:24,  7.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:50<01:15,  7.59s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.25it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:57<01:08,  7.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:05<01:00,  7.52s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:12<00:52,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:21<00:46,  7.71s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.30it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.32it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:04,  1.23it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:29<00:38,  7.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.24it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:37<00:31,  7.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:45<00:23,  7.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.21it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.19it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:52<00:15,  7.83s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:00<00:07,  7.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:08<00:00,  7.78s/it]Epoch: 100%|██████████| 32/32 [04:08<00:00,  7.76s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:08,  1.85it/s]Validating:  12%|█▎        | 2/16 [00:01<00:07,  2.00it/s]Validating:  19%|█▉        | 3/16 [00:01<00:06,  2.06it/s]Validating:  25%|██▌       | 4/16 [00:01<00:05,  2.07it/s]Validating:  31%|███▏      | 5/16 [00:02<00:05,  2.06it/s]Validating:  38%|███▊      | 6/16 [00:02<00:04,  2.08it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  2.10it/s]Validating:  50%|█████     | 8/16 [00:03<00:03,  2.00it/s]Validating:  56%|█████▋    | 9/16 [00:04<00:03,  2.05it/s]Validating:  62%|██████▎   | 10/16 [00:04<00:02,  2.08it/s]Validating:  69%|██████▉   | 11/16 [00:05<00:02,  2.02it/s]Validating:  75%|███████▌  | 12/16 [00:05<00:01,  2.00it/s]Validating:  81%|████████▏ | 13/16 [00:06<00:01,  2.04it/s]Validating:  88%|████████▊ | 14/16 [00:06<00:00,  2.07it/s]Validating:  94%|█████████▍| 15/16 [00:07<00:00,  2.09it/s]Validating: 100%|██████████| 16/16 [00:07<00:00,  2.11it/s]                                                           Epoch 3: Train=23.4763 ValLast=23.5181 ValBest=23.4184 Gap=1.07% Time=256.0s TimeN=0.26s TimeA=0.54s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:07<03:49,  7.40s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.33it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:14<03:42,  7.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:22<03:35,  7.42s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:29<03:28,  7.44s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.31it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.36it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.26it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.23it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:37<03:23,  7.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.18it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.29it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:45<03:17,  7.58s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:52<03:09,  7.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.37it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:00<03:00,  7.52s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.32it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:07<02:52,  7.50s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.34it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:15<02:45,  7.54s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.19it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.20it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.26it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:22<02:39,  7.60s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.32it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.24it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:30<02:32,  7.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:38<02:23,  7.57s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.33it/s][A
