wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l80nsqi1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_052757-l80nsqi1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run nudge_n_ants_1
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/l80nsqi1
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
 Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.41it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:39<00:07,  7.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.47it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.47it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.41it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:46<00:00,  7.04s/it]Epoch: 100%|██████████| 32/32 [03:46<00:00,  7.09s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:06,  2.37it/s]Validating:  12%|█▎        | 2/16 [00:00<00:06,  2.02it/s]Validating:  19%|█▉        | 3/16 [00:01<00:07,  1.82it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.74it/s]Validating:  31%|███▏      | 5/16 [00:02<00:06,  1.70it/s]Validating:  38%|███▊      | 6/16 [00:03<00:05,  1.68it/s]Validating:  44%|████▍     | 7/16 [00:04<00:05,  1.61it/s]Validating:  50%|█████     | 8/16 [00:04<00:04,  1.62it/s]Validating:  56%|█████▋    | 9/16 [00:05<00:04,  1.68it/s]Validating:  62%|██████▎   | 10/16 [00:05<00:03,  1.67it/s]Validating:  69%|██████▉   | 11/16 [00:06<00:03,  1.65it/s]Validating:  75%|███████▌  | 12/16 [00:06<00:02,  1.78it/s]Validating:  81%|████████▏ | 13/16 [00:07<00:01,  1.97it/s]Validating:  88%|████████▊ | 14/16 [00:07<00:00,  2.14it/s]Validating:  94%|█████████▍| 15/16 [00:08<00:00,  2.28it/s]Validating: 100%|██████████| 16/16 [00:08<00:00,  2.37it/s]                                                           Epoch 5: TrainCost=26.0706 ValBest=25.3685 Gap=9.64%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.32it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:07<03:42,  7.18s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:14<03:30,  7.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.39it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:21<03:24,  7.07s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.36it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:28<03:17,  7.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:35<03:08,  6.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:42<03:00,  6.96s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.36it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:49<02:54,  6.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [00:55<02:46,  6.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:02<02:39,  6.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:09<02:32,  6.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.48it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:16<02:25,  6.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.37it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.44it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:23<02:18,  6.94s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.42it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:30<02:12,  6.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [01:37<02:05,  6.95s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.44it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [01:44<01:58,  6.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [01:51<01:51,  6.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.40it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [01:58<01:44,  6.98s/it]
