wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d6gwz9rm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_034858-d6gwz9rm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_mne8
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/d6gwz9rm
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [04:39<00:08,  8.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [04:48<00:00,  8.63s/it]Epoch: 100%|██████████| 32/32 [04:48<00:00,  9.00s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:13,  1.07it/s]Validating:  12%|█▎        | 2/16 [00:01<00:12,  1.10it/s]Validating:  19%|█▉        | 3/16 [00:02<00:11,  1.11it/s]Validating:  25%|██▌       | 4/16 [00:03<00:10,  1.11it/s]Validating:  31%|███▏      | 5/16 [00:04<00:10,  1.07it/s]Validating:  38%|███▊      | 6/16 [00:05<00:09,  1.04it/s]Validating:  44%|████▍     | 7/16 [00:06<00:08,  1.02it/s]Validating:  50%|█████     | 8/16 [00:07<00:07,  1.04it/s]Validating:  56%|█████▋    | 9/16 [00:08<00:06,  1.07it/s]Validating:  62%|██████▎   | 10/16 [00:09<00:05,  1.09it/s]Validating:  69%|██████▉   | 11/16 [00:10<00:04,  1.10it/s]Validating:  75%|███████▌  | 12/16 [00:11<00:03,  1.11it/s]Validating:  81%|████████▏ | 13/16 [00:12<00:02,  1.07it/s]Validating:  88%|████████▊ | 14/16 [00:12<00:01,  1.08it/s]Validating:  94%|█████████▍| 15/16 [00:13<00:00,  1.09it/s]Validating: 100%|██████████| 16/16 [00:14<00:00,  1.10it/s]                                                           Epoch 0: TrainCost=23.3871 ValBest=23.2726 Gap=0.58%
Saved new best model to pretrained/tsp/tsp_n1000_k32_ants100_H10_miniH100_rho0.1_mne8_ppo_best.pt (Epoch 0, Val Cost: 23.2726, Gap: 0.58%)
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:09<04:39,  9.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:18<04:31,  9.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:27<04:21,  9.03s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.18it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:35<04:09,  8.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:44<03:58,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.30it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.31it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.30it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.18it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:52<03:42,  8.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:01<03:38,  8.74s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:10<03:30,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.11it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:19<03:22,  8.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:28<03:14,  8.84s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:37<03:07,  8.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:46<02:56,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:54<02:47,  8.81s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [02:04<02:42,  9.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:13<02:33,  9.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:22<02:23,  8.98s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:30<02:12,  8.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:39<02:03,  8.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
